t,x,y
0.00,0.000000,0.000000
0.01,0.010000,0.000000
0.02,0.020038,0.000497
0.03,0.030089,0.001488
0.04,0.040130,0.002968
0.05,0.050138,0.004930
0.06,0.060090,0.007368
0.07,0.069962,0.010272
0.08,0.079732,0.013635
0.09,0.089379,0.017444
0.10,0.098881,0.021690
0.11,0.108217,0.026359
0.12,0.117368,0.031438
0.13,0.126315,0.036912
0.14,0.135038,0.042768
0.15,0.143520,0.048988
0.16,0.151743,0.055557
0.17,0.159692,0.062457
0.18,0.167351,0.069670
0.19,0.174705,0.077177
0.20,0.181742,0.084960
0.21,0.188448,0.092999
0.22,0.194813,0.101274
0.23,0.200824,0.109764
0.24,0.206474,0.118449
0.25,0.211752,0.127307
0.26,0.216652,0.136319
0.27,0.221168,0.145461
0.28,0.225293,0.154714
0.29,0.229024,0.164054
0.30,0.232356,0.173462
0.31,0.235289,0.182914
0.32,0.237819,0.192391
0.33,0.239949,0.201871
0.34,0.241677,0.211333
0.35,0.243007,0.220756
0.36,0.243941,0.230120
0.37,0.244483,0.239405
0.38,0.244637,0.248591
0.39,0.244410,0.257659
0.40,0.243808,0.266591
0.41,0.242839,0.275369
0.42,0.241511,0.283975
0.43,0.239834,0.292392
0.44,0.237818,0.300604
0.45,0.235473,0.308595
0.46,0.232812,0.316351
0.47,0.229846,0.323858
0.48,0.226589,0.331102
0.49,0.223055,0.338070
0.50,0.219257,0.344753
0.51,0.215210,0.351137
0.52,0.210930,0.357215
0.53,0.206432,0.362975
0.54,0.201733,0.368412
0.55,0.196848,0.373516
0.56,0.191796,0.378283
0.57,0.186593,0.382706
0.58,0.181256,0.386781
0.59,0.175804,0.390506
0.60,0.170252,0.393876
0.61,0.164621,0.396891
0.62,0.158927,0.399549
0.63,0.153188,0.401852
0.64,0.147422,0.403800
0.65,0.141647,0.405395
0.66,0.135881,0.406640
0.67,0.130141,0.407539
0.68,0.124443,0.408097
0.69,0.118806,0.408319
0.70,0.113246,0.408211
0.71,0.107780,0.407780
0.72,0.102423,0.407034
0.73,0.097190,0.405982
0.74,0.092098,0.404632
0.75,0.087161,0.402996
0.76,0.082393,0.401082
0.77,0.077808,0.398904
0.78,0.073419,0.396471
0.79,0.069238,0.393797
0.80,0.065277,0.390894
0.81,0.061549,0.387775
0.82,0.058062,0.384455
0.83,0.054828,0.380947
0.84,0.051855,0.377265
0.85,0.049153,0.373425
0.86,0.046728,0.369441
0.87,0.044588,0.365328
0.88,0.042739,0.361102
0.89,0.041187,0.356779
0.90,0.039937,0.352374
0.91,0.038992,0.347903
0.92,0.038356,0.343382
0.93,0.038032,0.338826
0.94,0.038021,0.334251
0.95,0.038323,0.329672
0.96,0.038940,0.325106
0.97,0.039871,0.320568
0.98,0.041114,0.316072
0.99,0.042668,0.311633
1.00,0.044530,0.307267
1.01,0.046696,0.302987
1.02,0.049162,0.298808
1.03,0.051923,0.294742
1.04,0.054974,0.290804
1.05,0.058309,0.287006
1.06,0.061922,0.283360
1.07,0.065804,0.279878
1.08,0.069948,0.276571
1.09,0.074347,0.273451
1.10,0.078990,0.270527
1.11,0.083868,0.267809
1.12,0.088972,0.265306
1.13,0.094292,0.263027
1.14,0.099817,0.260979
1.15,0.105536,0.259169
1.16,0.111437,0.257605
1.17,0.117509,0.256292
1.18,0.123741,0.255235
1.19,0.130120,0.254438
1.20,0.136633,0.253907
1.21,0.143269,0.253643
1.22,0.150015,0.253649
1.23,0.156857,0.253927
1.24,0.163784,0.254479
1.25,0.170783,0.255305
1.26,0.177841,0.256403
1.27,0.184944,0.257775
1.28,0.192081,0.259418
1.29,0.199239,0.261329
1.30,0.206405,0.263507
1.31,0.213567,0.265948
1.32,0.220714,0.268647
1.33,0.227832,0.271600
1.34,0.234911,0.274803
1.35,0.241939,0.278249
1.36,0.248905,0.281931
1.37,0.255799,0.285844
1.38,0.262610,0.289980
1.39,0.269327,0.294331
1.40,0.275942,0.298890
1.41,0.282445,0.303647
1.42,0.288828,0.308593
1.43,0.295082,0.313720
1.44,0.301199,0.319018
1.45,0.307172,0.324476
1.46,0.312994,0.330085
1.47,0.318660,0.335833
1.48,0.324162,0.341711
1.49,0.329496,0.347708
1.50,0.334657,0.353812
1.51,0.339641,0.360011
1.52,0.344444,0.366296
1.53,0.349064,0.372654
1.54,0.353497,0.379074
1.55,0.357742,0.385545
1.56,0.361797,0.392055
1.57,0.365663,0.398593
1.58,0.369338,0.405147
1.59,0.372822,0.411706
1.60,0.376117,0.418260
1.61,0.379225,0.424796
1.62,0.382146,0.431306
1.63,0.384884,0.437777
1.64,0.387442,0.444200
1.65,0.389823,0.450564
1.66,0.392030,0.456860
1.67,0.394070,0.463078
1.68,0.395945,0.469209
1.69,0.397663,0.475245
1.70,0.399228,0.481176
1.71,0.400648,0.486995
1.72,0.401927,0.492693
1.73,0.403074,0.498264
1.74,0.404097,0.503701
